# ALUop_t {ALU_ADD, ALU_SUB, ALU_SL, ALU_SR, ALU_AND, ALU_OR, ALU_EOR, ALU_REL}
# ALUAI_t {AI_0, AI_SB, AI_HLD}
# ALUBI_t {BI_DB, BI_nDB, BI_ADL, BI_HLD}
# DB_t {DB_DL, DB_PCL, DB_PCH, DB_SB, DB_A, DB_P}
# SB_t {SB_ALU, SB_SP, SB_X, SB_Y, SB_A, SB_DB, SB_FUL}
# AD_t {AD_0A, AD_DA, AD_1S, AD_DS, AD_0D, AD_PC, AD_FI,
#	AD_HLD, AD_ADL, AD_ADH}
# PC_t {PC_PC, PC_AD}
# Pop_t {P_MASK, P_SP, P_CLR, P_SET}
# P_t {	P_NONE, P_NZ, P_NZC, P_NVZC,
#	P_PUSH, P_POP, P_BIT,
#	P_C, P_D, P_I, P_V, P_Z, P_N}
# WR_t {READ, WRITE}
# SEQ_t {SEQ_0, SEQ, SEQ_2}

# ALUop_t, alu_c, ALUAI_t, ALUBI_t, DB_t, SB_t, sb_a, sb_x, sb_y, sb_sp, AD_t, ad_sp, PC_t, pc_inc, p_chk, Pop_t, P_t, rw, seq_rom, SEQ_t

# 0	Fetch
ALU_ADD, L, AI_0, BI_DB, DB_DL, SB_ALU, L, L, L, L, AD_PC, PC_PC, H, L, P_MASK, P_NONE, READ, H, 00

# 1	LDY #i
ALU_ADD, L, AI_0, BI_DB, DB_DL, SB_DB, L, L, H, L, AD_PC, PC_PC, H, L, P_MASK, P_NZ, READ, L, SEQ_0
# 2	LDX #i
ALU_ADD, L, AI_0, BI_DB, DB_DL, SB_DB, L, H, L, L, AD_PC, PC_PC, H, L, P_MASK, P_NZ, READ, L, SEQ_0
# 3	LDA #i
ALU_ADD, L, AI_0, BI_DB, DB_DL, SB_DB, H, L, L, L, AD_PC, PC_PC, H, L, P_MASK, P_NZ, READ, L, SEQ_0
# 4	LDx d
ALU_ADD, L, AI_0, BI_DB, DB_DL, SB_ALU, L, L, L, L, AD_0D, PC_PC, L, L, P_MASK, P_NONE, READ, H, 01
# 5	LDx d, x
ALU_ADD, L, AI_0, BI_DB, DB_DL, SB_ALU, L, L, L, L, AD_HLD, PC_PC, L, L, P_MASK, P_NONE, READ, L, SEQ
ALU_ADD, L, AI_SB, BI_DB, DB_DL, SB_X, L, L, L, L, AD_0A, PC_PC, L, L, P_MASK, P_NONE, READ, H, 01
# 7	LDx d, y
ALU_ADD, L, AI_0, BI_DB, DB_DL, SB_ALU, L, L, L, L, AD_HLD, PC_PC, L, L, P_MASK, P_NONE, READ, L, SEQ
ALU_ADD, L, AI_SB, BI_DB, DB_DL, SB_Y, L, L, L, L, AD_0A, PC_PC, L, L, P_MASK, P_NONE, READ, H, 01
# 9	LDx a
ALU_ADD, L, AI_0, BI_DB, DB_DL, SB_ALU, L, L, L, L, AD_PC, PC_PC, H, L, P_MASK, P_NONE, READ, L, SEQ
ALU_ADD, L, AI_0, BI_DB, DB_DL, SB_ALU, L, L, L, L, AD_DA, PC_PC, L, L, P_MASK, P_NONE, READ, H, 01
# 11	LDx a, x
